identifier,file,character,source,translation
THBT003BT,TH_StringTable.csv,Bonita,"Thanks kid, but the problem isn't that my fire has gone out.",
THBT004BT,TH_StringTable.csv,Bonita,"The problem is I AM Gloria's fire, and I REFUSE to go out. On stage, that is.",
THBT005BT,TH_StringTable.csv,Bonita,Ah ha! You found a candle! Excellent!,
THBT006BT,TH_StringTable.csv,Bonita,"Now go put that in one of the spotlights above the stage, and we might have a show on our hands.",
THBT007RA,TH_StringTable.csv,Raz,"Becky, can you hear me?",
THBT008BT,TH_StringTable.csv,Bonita,Ahhhh! That's so loud.,
THBT009RA,TH_StringTable.csv,Raz,Must be out of range.,
THBT010BT,TH_StringTable.csv,Bonita,What? I can't hear anything now.,
THBU000JA,TH_StringTable.csv,Jasper,Ha! Hahaha! Reinforced balcony! A must for any critic!,
THBU001RA,TH_StringTable.csv,Raz,Any fat critic.,
THBU002JA,TH_StringTable.csv,Jasper,Gosh! This play is fantastic!,
THBU003JA,TH_StringTable.csv,Jasper,"The sets, the acting, the songs, all top notch!",
THBU004JA,TH_StringTable.csv,Jasper,"All other theaters should be burned, all other actors shot, all other playwrights should have their fingers chopped off, for there is no need for any other theater, other than this fine play.",
THBU005JA,TH_StringTable.csv,Jasper,Oh god. What am I saying? ,
THBU006JA,TH_StringTable.csv,Jasper,I hope no one heard that.,
THBU007JA,TH_StringTable.csv,Jasper,EEK! A candle! Get it away from me!,
THBU008JA,TH_StringTable.csv,Jasper,"Oh, sorry. I thought that it was lit.",
THBV000RA,TH_StringTable.csv,Raz,"Okay, stay right there. I'm going to come over and unmask you now.",
THBV001PT,TH_StringTable.csv,Phantom,"I'm a little tea pot, short and stout.",
THBV002PT,TH_StringTable.csv,Phantom,Here is my handle. Here is my spout.,
THBV003PT,TH_StringTable.csv,Phantom,Just kidding! I AM THE PHANTOM!,
THBV004PT,TH_StringTable.csv,Phantom,"Hey, where you going with that. You don't need that.",
THBV005PT,TH_StringTable.csv,Phantom,"Why don't you just throw that down, before you burn yourself.",
THBW000JA,TH_StringTable.csv,Jasper,I'll give you all good write-ups in the review if you KILL THAT KID WITH THE GOGGLES!,
THBW001JA,TH_StringTable.csv,Jasper,Kill him! Get him!,
THBW002JA,TH_StringTable.csv,Jasper,Kill him before he gets over here.,
THBX000RA,TH_StringTable.csv,Raz,"Sing, birdie!",
THBX001FF,TH_StringTable.csv,Orange-Flower,La la la!,
THBX002FF,TH_StringTable.csv,Orange-Flower,Ow! Ha ha ha! Tweet!,
THBX003FF,TH_StringTable.csv,Orange-Flower,Hey! Tweet! Let go!,
THBX004FF,TH_StringTable.csv,Orange-Flower,Tweet tweet!,
THBX005FF,TH_StringTable.csv,Orange-Flower,"Oh, god. What is a simple fish like me doing so high out of water?",
THBX006FF,TH_StringTable.csv,Orange-Flower,Soon I will be dead from lack of water!,
THBX007FF,TH_StringTable.csv,Orange-Flower,But I am still happy. Tweet!,
THBY000FT,TH_StringTable.csv,Big-Thistle,Get bent.,
THBY001FT,TH_StringTable.csv,Big-Thistle,"Ow! Hey, I'm going to peck your eyes out!",
THBY002FT,TH_StringTable.csv,Big-Thistle,Knock it off! You'll tangle my strings!,
THBY003FT,TH_StringTable.csv,Big-Thistle,O I been on the sea for many a year...,
THBY004FT,TH_StringTable.csv,Big-Thistle,"And I've ate me some whale, and I drank me some beer.",
THBY005FT,TH_StringTable.csv,Big-Thistle,"I punched me a shark, and I tapped me a keg.",
THBY006FT,TH_StringTable.csv,Big-Thistle,And I carved up me name on the captain's wood leg.,
THBY007FT,TH_StringTable.csv,Big-Thistle,"Ahhh! God I hope I die soon! This really, really hurts! Ow! Oh, man! It's so hot! Ow!",
THBY008RA,TH_StringTable.csv,Raz,"Nah, I couldn't hold a candle to that. Heh heh heh.",
THBZ000RA,TH_StringTable.csv,Raz,Good boy!,
THBZ001HF,TH_StringTable.csv,Yellow-Actor,Ruff! Ruff!,
THBZ002HF,TH_StringTable.csv,Yellow-Actor,Ow! Too ruff!,
THBZ003HF,TH_StringTable.csv,Yellow-Actor,Ruff! Yay! We're going for a ride! Ruff!,
THBZ004HF,TH_StringTable.csv,Yellow-Actor,"Man, I hate that tail! Arrrrr!",
THBZ005HF,TH_StringTable.csv,Yellow-Actor,Ow! Ow! Ow! On fire! Ruff! Ow! Ow! Hot!,
THCA000HT,TH_StringTable.csv,Hound-Actor,"You're dead, buddy!",
THCA001HT,TH_StringTable.csv,Hound-Actor,Ow! ,
THCA002HT,TH_StringTable.csv,Hound-Actor,Son of a--,
THCA003HT,TH_StringTable.csv,Hound-Actor,Grrrr! Grrr!,
THCA004HT,TH_StringTable.csv,Hound-Actor,Ahh! I hate thistles and dogs! Kill all thistles and dogs!,
THCA005HT,TH_StringTable.csv,Hound-Actor,What the-?!  Holy! Crap! It's--ooh!--I get!--Ow!  Woo! Woo! Ow!  I hate this hot.,
THCB000RA,TH_StringTable.csv,Raz,That Dragon looks pretty fierce. I wonder who can slay such a beast?,
THCB001RA,TH_StringTable.csv,Raz,Die! I slay thee with my mighty blast of PSI!,
THCC000RA,TH_StringTable.csv,Raz,"Hey, what part are you playing!",
THCC001SF,TH_StringTable.csv,Pink-Flower,"I am playing the part of Gloria Von Gouton, once famous star of stage and screen.",
THCC002SF,TH_StringTable.csv,Pink-Flower,Ow! Ha ha! Watch it! Ha ha!,
THCC003SF,TH_StringTable.csv,Pink-Flower,Weee! Yay! Ha ha ha!,
THCC004SF,TH_StringTable.csv,Pink-Flower,"Oh no, I forgot my lines!",
THCC005SF,TH_StringTable.csv,Pink-Flower,Becky's going to kill me!,
THCC006SF,TH_StringTable.csv,Pink-Flower,Concentrate. Focus.,
THCC007SF,TH_StringTable.csv,Pink-Flower,I am a happy flower. I am a happy flower.,
THCC008SF,TH_StringTable.csv,Pink-Flower,Ahhh. Much better.,
THCC009SF,TH_StringTable.csv,Pink-Flower,Hot! Ow! Ha ha ha! I don't remember this part in the play! Ow! Ha ha!!,
THCD000ST,TH_StringTable.csv,Small-Thistle,"I am playing the part of young Gloria Von Gouton, sent away from home by her mother, and her shady manager. Can't you tell, jerk?",
THCD002ST,TH_StringTable.csv,Small-Thistle,"You'll never work in this town again, jerk!",
THCD003ST,TH_StringTable.csv,Small-Thistle,Ahhhh!,
THCD004ST,TH_StringTable.csv,Small-Thistle,Ahhhh! I've always hated you guys!,
THCD005ST,TH_StringTable.csv,Small-Thistle,Ahhhh! This sucks! It's so hot! Man oh man! Ow! Ow! Ow! It's so hot!,
THCE000FF,TH_StringTable.csv,Orange-Flower,I am playing the part of Gloria's washed up and embittered mother!,
THCE004FF,TH_StringTable.csv,Orange-Flower,I hope no one else notices!,
THCE005FF,TH_StringTable.csv,Orange-Flower,"Okay, just fake it. ",
THCE006FF,TH_StringTable.csv,Orange-Flower,Say something happy!,
THCE007FF,TH_StringTable.csv,Orange-Flower,"Oh, I am so happy and I've not forgotten my lines! La di da!",
THCE008FF,TH_StringTable.csv,Orange-Flower,"Ahhh. Phew. Okay, I don't think anyone noticed. Thank you, improv class!",
THCE009FF,TH_StringTable.csv,Orange-Flower,Hot! Ow! Ha ha ha! This costume isn't fire retardant! Ow! Ha ha!!,
THCF000FT,TH_StringTable.csv,Big-Thistle,"Duh, I'm one of Gloria's mean schoolmates, at Hagatha home. Or else I'm her mother. Wait what set am I on? Ah who cares?",
THCF002FT,TH_StringTable.csv,Big-Thistle,"I will drop you like a sack of dirt, you try that again!",
THCF004FT,TH_StringTable.csv,Big-Thistle,Ahhhh! You guys have always been against me!,
THCF005FT,TH_StringTable.csv,Big-Thistle,Ahhhh!  It's so hot! Wow I am hating this! Wow! Ow!,
THCG000HF,TH_StringTable.csv,Yellow-Actor,"Well, I have a lot of walk on bits. Oh, and sometimes I do the mail boat guy. It's a small part, but my agent says this is going to be my year!",
THCG001HF,TH_StringTable.csv,Yellow-Actor,"Ow! Ha ha! Hey, careful there! Somebody could get hurt! Ha ha!",
THCG004HF,TH_StringTable.csv,Yellow-Actor,This is why I don't get better parts!,
THCG005HF,TH_StringTable.csv,Yellow-Actor,"Man, what a terrible thing to say.",
THCG006HF,TH_StringTable.csv,Yellow-Actor,I have to be more positive!,
THCG007HF,TH_StringTable.csv,Yellow-Actor,Oh that's right! I'm a happy flower!,
THCG008HF,TH_StringTable.csv,Yellow-Actor,Hot! Ow! Ha ha ha! I hope I don't die because then the theater would really be inconvenienced. Ow! Ha ha!!,
THCH000HT,TH_StringTable.csv,Hound-Actor,None of your business. Sometimes I'm Mean Schoolgirl Number 1. Sometimes I'm the Shady manager. Right now I'm just really irritated. With you.,
THCH002HT,TH_StringTable.csv,Hound-Actor,Get off the stage!,
THCH004HT,TH_StringTable.csv,Hound-Actor,Ahhhh! I want better parts! You guys are all in my way!,
THCH005HT,TH_StringTable.csv,Hound-Actor,Ahhhh! Hot hot hot! Burning sensations! Pain! Aye aye aye! Wow! Ow!,
THCO000SF,TH_StringTable.csv,Pink-Flower,Oww!,
THCI000RA,TH_StringTable.csv,Raz,I think Becky's not telling me the whole story. ,
THCI001RA,TH_StringTable.csv,Raz,I should go give her a piece of my mind.,
THCJ000RA,TH_StringTable.csv,Raz,Maybe I should come back later when he's not sleeping. He looks too mean to wake up.,
THCK000BT,TH_StringTable.csv,Bonita,Hey! Careful!,
THCK001BT,TH_StringTable.csv,Bonita,That was a gift from the prince of Romania!,
THCK002BT,TH_StringTable.csv,Bonita,The fans gave me that!,
THCK003BT,TH_StringTable.csv,Bonita,The President gave me that to keep me quiet about our affair!,
THCK004BT,TH_StringTable.csv,Bonita,"Please, you're making a mess!",
THCK005BT,TH_StringTable.csv,Bonita,I could have sold that online for a lot of money!,
THCK006BT,TH_StringTable.csv,Bonita,Oh go ahead. I don't want any mementos of my failed career anyway!,
THCL000RA,TH_StringTable.csv,Raz,Jasper really did a number on this spotlight. I'm going to have to use another one.,
THCL001RA,TH_StringTable.csv,Raz,Looks like it needs a candle to work.,
THCL002RA,TH_StringTable.csv,Raz,Now... how can I light that candle?,
THCM000RA,TH_StringTable.csv,Raz,Gloria must be in a good mood now.,
THCM001RA,TH_StringTable.csv,Raz,"Ooh, I'll bet Gloria is in a bad mood now",
THCN000BE,TH_StringTable.csv,Becky,Hey there kid. What are you doing back here?,
THCN001RA,TH_StringTable.csv,Raz,"Well, you know. It's always good to come back to the stage once in a while to make sure you still know how to act.",
THCN002RA,TH_StringTable.csv,Raz,So why isn't the big Bonita number playing?,
THCN003BE,TH_StringTable.csv,Becky,"Oh, Bonita's gone.",
THCN004RA,TH_StringTable.csv,Raz,What? Oh no...,
THCN005BE,TH_StringTable.csv,Becky,"Oh, no no no, it's good. We had an amazing sixty week run, three sold-out performances a day, and now she's just on a quick vacation before taking the show on the road.",
THCN006BE,TH_StringTable.csv,Becky,So the company and I are just practicing some of the old material to get ready for the tour.,
THCN007BE,TH_StringTable.csv,Becky,Let me know if you want to run some lines or something!,
THCN008RA,TH_StringTable.csv,Raz,Okay!,
THCN009BE,TH_StringTable.csv,Becky,"La di, da da..",
THCN010BE,TH_StringTable.csv,Becky,Mmm mmm mmm...,
THCN011BE,TH_StringTable.csv,Becky,"Doo-do, doo do doooo...",
THCN012BE,TH_StringTable.csv,Becky,Mmm mmm doo...,
THCN013BE,TH_StringTable.csv,Becky,"La la, la de dum...",
THZA000TO,TH_StringTable.csv,System,"Doing a great job, Becky!",
THZA001TO,TH_StringTable.csv,System,Where do I find a script?,
THZA002TO,TH_StringTable.csv,System,They need you on stage right away for your big number!,
THZA003TO,TH_StringTable.csv,System,"So, are you ready for your big number?",
THZA004TO,TH_StringTable.csv,System,Is there any way I can get you to take the stage?,
THZA005TO,TH_StringTable.csv,System,"Now you see, that performance is exactly why we need to practice.",
THZA006TO,TH_StringTable.csv,System,The show must go on!,
THZA007TO,TH_StringTable.csv,System,"Hey, why do you have to be so hard on Bonita?",
THZA008TO,TH_StringTable.csv,System,"Alright, later, you old gas bag.",
THZA009TO,TH_StringTable.csv,System,"Becky, can we see the ""Knight of Joy"" again?",
THZA010TO,TH_StringTable.csv,System,"""The Day the Mail Boat Finally Came"" needs another run-through, I think.",
THZA011TO,TH_StringTable.csv,System,"Let's do ""Goodbye Hagatha Home"" once more, okay?",
THZA012TO,TH_StringTable.csv,System,I haven't seen any plays. How do I see a play?,
THZA013TO,TH_StringTable.csv,System,You're not scared of that Phantom are you?,
THZA014TO,TH_StringTable.csv,System,"So, you're not going out on stage?",
THZA015TO,TH_StringTable.csv,System,"So, who's that crying?",
THZA016TO,TH_StringTable.csv,System,I'll leave you alone now.,
THZA017TO,TH_StringTable.csv,System,Bonita's just trying to lighten things up around here!,
THZA018TO,TH_StringTable.csv,System,"If you can't say something nice, don't say anything at all.",
THZA019TO,TH_StringTable.csv,System,"If you hate the show so much, why don't you just leave?",
THZA021TO,TH_StringTable.csv,System,/AButton/Jump in,
THZA022TO,TH_StringTable.csv,System,/BButton/Come back later,
THZF000TO,TH_StringTable.csv,System,Punch switch to change moods.,
THZZ000TO,TH_StringTable.csv,System,HAGATHA HOME FOR GIRLS,
THZZ001TO,TH_StringTable.csv,System,Mother. Suicide.,
THZZ002TO,TH_StringTable.csv,System,Foul!,
THZZ003TO,TH_StringTable.csv,System,Vulgar!,
THZZ004TO,TH_StringTable.csv,System,Awkward!,
THZZ006TO,TH_StringTable.csv,System,Strained!,
THZZ007TO,TH_StringTable.csv,System,Tired!,
THZZ008TO,TH_StringTable.csv,System,Witless!,
THZZ009TO,TH_StringTable.csv,System,Shallow!,
THZZ010TO,TH_StringTable.csv,System,Stale!,
THZZ011TO,TH_StringTable.csv,System,Crude!,
